info: Erdos260/RunSupportMaxCore.lean:904:0: 'Erdos260.runBaseMaxExcess' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:905:0: 'Erdos260.windowExcess_le_runBaseMaxExcess' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:906:0: 'Erdos260.runBaseMaxExcess_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:907:0: 'Erdos260.runBaseMaxExcess_le_of_pointBound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:908:0: 'Erdos260.runBaseMaxExcess_le_stageMass' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:909:0: 'Erdos260.runBaseMaxExcess_eq_zero_of_card_eq_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:910:0: 'Erdos260.runBaseFibre_Y_le_windowExcess' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:911:0: 'Erdos260.runBaseFibre_card_mul_Y_le_stageMass' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:912:0: 'Erdos260.runSupportProductCore_classMass_le_two_stageMass' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:913:0: 'Erdos260.runSupportProductCore_forces_quadratic_support' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:914:0: 'Erdos260.runSupportProductCore_forces_quadratic_X' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:915:0: 'Erdos260.runSupportProductCore_forces_card_mul_runFloor' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:916:0: 'Erdos260.runSupportMaxCore_forces_linear_support' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:917:0: 'Erdos260.RunClass5LeafSupportProductCoreResidual.toSupportMaxCoreResidual' depends on axioms: [propext,
info: Erdos260/RunSupportMaxCore.lean:918:0: 'Erdos260.RunClass5LeafSupportMaxCoreResidual.toLeafResidual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:919:0: 'Erdos260.RunClass5LeafResidual.toSupportMaxCoreResidual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:920:0: 'Erdos260.runClass5LeafResidual_ofSupportMaxCoreResidual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:921:0: 'Erdos260.runSupportMaxCoreResidual_ofLeafResidual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:922:0: 'Erdos260.runSupportMaxCoreResidual_ofProductCoreResidual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:923:0: 'Erdos260.runClass5GenuineLeaf_ofSupportMaxCoreResidual' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:924:0: 'Erdos260.runClass5SupportMaxCoreResidual_runFloor' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:925:0: 'Erdos260.erdos260CapstoneFinalResidual_ofSupportMaxCore' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:926:0: 'Erdos260.erdos260_ofSupportMaxCore_and_highExcess' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos260/RunSupportMaxCore.lean:927:0: 'Erdos260.runDyadicG0' depends on axioms: [propext, Classical.choice, Quot.sound]
